TimeStamp,Value,Label
2018-05-15 11:00:00,0.0340840928,0
2018-05-15 12:00:00,0.0398065336,0
2018-05-15 13:00:00,0.040637485699999996,0
2018-05-15 14:00:00,0.041411303,0
2018-05-15 15:00:00,0.0334586538,0
2018-05-15 16:00:00,0.0349087864,0
2018-05-15 17:00:00,0.0357704759,0
2018-05-15 18:00:00,0.0390676,0
2018-05-15 19:00:00,0.0406457856,0
2018-05-15 20:00:00,0.03862859,0
2018-05-15 21:00:00,0.0369407833,0
2018-05-15 22:00:00,0.0304346848,0
2018-05-15 23:00:00,0.03398337,0
2018-05-16 00:00:00,0.026860509100000002,0
2018-05-16 01:00:00,0.026686534300000002,0
2018-05-16 02:00:00,0.0257087946,0
2018-05-16 03:00:00,0.0246571116,0
2018-05-16 04:00:00,0.0268411115,0
2018-05-16 05:00:00,0.0216778666,0
2018-05-16 05:00:00,0.0216778666,0
2018-05-16 06:00:00,0.0194564555,0
2018-05-16 07:00:00,0.0286266916,0
2018-05-16 08:00:00,0.03086257,0
2018-05-16 09:00:00,0.0293884929,0
2018-05-16 10:00:00,0.02857762,0
2018-05-16 11:00:00,0.0311709847,0
2018-05-16 12:00:00,0.0361862071,0
2018-05-16 13:00:00,0.03954669,0
2018-05-16 14:00:00,0.038984362,0
2018-05-16 15:00:00,0.0339031443,0
2018-05-16 16:00:00,0.037913713599999996,0
2018-05-16 17:00:00,0.03815542,0
2018-05-16 18:00:00,0.03849608,0
2018-05-16 19:00:00,0.0361625366,0
2018-05-16 20:00:00,0.0362168364,0
2018-05-16 21:00:00,0.0311525278,0
2018-05-16 22:00:00,0.0290067121,0
2018-05-16 23:00:00,0.0255022217,0
2018-05-17 00:00:00,0.023687327299999998,0
2018-05-17 01:00:00,0.02652288,0
2018-05-17 02:00:00,0.0232709311,0
2018-05-17 03:00:00,0.021995184900000003,0
2018-05-17 04:00:00,0.016260161999999998,0
2018-05-17 05:00:00,0.016091954,0
2018-05-17 06:00:00,0.01934201,0
2018-05-17 07:00:00,0.011854047,0
2018-05-17 08:00:00,0.018116625,0
2018-05-17 09:00:00,0.02483814,0
2018-05-17 10:00:00,0.029046908,0
2018-05-17 11:00:00,0.03067336,0
2018-05-17 12:00:00,0.03442522,0
2018-05-17 13:00:00,0.035872,0
2018-05-17 14:00:00,0.0365447737,0
2018-05-17 15:00:00,0.03390665,0
2018-05-17 16:00:00,0.0337425023,0
2018-05-17 17:00:00,0.0330297127,0
2018-05-17 18:00:00,0.033904377400000005,0
2018-05-17 19:00:00,0.0354711376,0
2018-05-17 20:00:00,0.03334106,0
2018-05-17 21:00:00,0.03144881,0
2018-05-17 22:00:00,0.0328741148,0
2018-05-17 23:00:00,0.0315297768,0
2018-05-18 00:00:00,0.0284050182,0
2018-05-18 01:00:00,0.0321249738,0
2018-05-18 02:00:00,0.0304827653,0
2018-05-18 03:00:00,0.026331905299999996,0
2018-05-18 04:00:00,0.0262826961,0
2018-05-18 05:00:00,0.0281269979,0
2018-05-18 06:00:00,0.029020555299999997,0
2018-05-18 07:00:00,0.0322580636,0
2018-05-18 08:00:00,0.028854562,0
2018-05-18 09:00:00,0.0351752676,0
2018-05-18 10:00:00,0.0304511171,0
2018-05-18 11:00:00,0.031129932000000003,0
2018-05-18 12:00:00,0.03717982,0
2018-05-18 13:00:00,0.0410497971,0
2018-05-18 14:00:00,0.03882538,0
2018-05-18 15:00:00,0.0347293019,0
2018-05-18 16:00:00,0.0374595374,0
2018-05-18 17:00:00,0.0370741375,0
2018-05-18 18:00:00,0.0346930139,0
2018-05-18 19:00:00,0.038102757200000004,0
2018-05-18 20:00:00,0.0356855653,0
2018-05-18 21:00:00,0.032344143799999996,0
2018-05-18 22:00:00,0.028844513,0
2018-05-18 23:00:00,0.024154434,0
2018-05-19 00:00:00,0.027698811099999998,0
2018-05-19 01:00:00,0.0217186827,0
2018-05-19 02:00:00,0.028750211,0
2018-05-19 03:00:00,0.025216965,0
2018-05-19 04:00:00,0.03022942,0
2018-05-19 05:00:00,0.021109271800000003,0
2018-05-19 06:00:00,0.023148147400000003,0
2018-05-19 07:00:00,0.02236171,0
2018-05-19 08:00:00,0.0211939253,0
2018-05-19 09:00:00,0.02580381,0
2018-05-19 10:00:00,0.028938906299999997,0
2018-05-19 11:00:00,0.0261968877,0
2018-05-19 12:00:00,0.0243415255,0
2018-05-19 13:00:00,0.02669881,0
2018-05-19 14:00:00,0.026333983999999998,0
2018-05-19 15:00:00,0.02480559,0
2018-05-19 16:00:00,0.0231843777,0
2018-05-19 17:00:00,0.02503682,0
2018-05-19 18:00:00,0.024279967000000003,0
2018-05-19 19:00:00,0.02464104,0
2018-05-19 20:00:00,0.026489811000000002,0
2018-05-19 21:00:00,0.0243128147,0
2018-05-19 22:00:00,0.0291661583,0
2018-05-19 23:00:00,0.0256908275,0
2018-05-20 00:00:00,0.0254727732,0
2018-05-20 01:00:00,0.0237698313,0
2018-05-20 02:00:00,0.025087351,0
2018-05-20 03:00:00,0.0258172359,0
2018-05-20 04:00:00,0.0298293419,0
2018-05-20 05:00:00,0.02545707,0
2018-05-20 06:00:00,0.020055538,0
2018-05-20 07:00:00,0.0214318279,0
2018-05-20 08:00:00,0.0159786958,0
2018-05-20 09:00:00,0.0283522345,0
2018-05-20 10:00:00,0.0262974575,0
2018-05-20 11:00:00,0.025381758799999998,0
2018-05-20 12:00:00,0.0280825235,0
2018-05-20 13:00:00,0.031315032400000005,0
2018-05-20 14:00:00,0.029437726400000003,0
2018-05-20 15:00:00,0.026738926800000003,0
2018-05-20 16:00:00,0.020804561699999998,0
2018-05-20 17:00:00,0.02170389,0
2018-05-20 18:00:00,0.02398595,0
2018-05-20 19:00:00,0.02657045,0
2018-05-20 20:00:00,0.0255819689,0
2018-05-20 21:00:00,0.026486281299999997,0
2018-05-20 22:00:00,0.0244029276,0
2018-05-20 23:00:00,0.0249379463,0
2018-05-21 00:00:00,0.0229306724,0
2018-05-21 01:00:00,0.0240589436,0
2018-05-21 02:00:00,0.0249982923,0
2018-05-21 03:00:00,0.022376300000000002,0
2018-05-21 04:00:00,0.0362512544,0
2018-05-21 05:00:00,0.02830998,0
2018-05-21 06:00:00,0.0171942171,0
2018-05-21 07:00:00,0.025904202799999998,0
2018-05-21 08:00:00,0.0216337182,0
2018-05-21 09:00:00,0.0283117276,0
2018-05-21 10:00:00,0.0291184951,0
2018-05-21 11:00:00,0.030446237,0
2018-05-21 12:00:00,0.03043503,0
2018-05-21 13:00:00,0.0346087962,0
2018-05-21 14:00:00,0.0365240835,0
2018-05-21 15:00:00,0.032123263900000004,0
2018-05-21 16:00:00,0.0327418968,0
2018-05-21 16:00:00,0.0327418968,0
2018-05-21 17:00:00,0.03460662,0
2018-05-21 18:00:00,0.03553957,0
2018-05-21 19:00:00,0.0361894667,0
2018-05-21 20:00:00,0.0334146172,0
2018-05-21 21:00:00,0.03197445,0
2018-05-21 22:00:00,0.027184698700000003,0
2018-05-21 23:00:00,0.02610966,0
2018-05-22 00:00:00,0.025096688399999997,0
2018-05-22 01:00:00,0.0292200968,0
2018-05-22 02:00:00,0.0247733165,0
2018-05-22 03:00:00,0.024762522400000004,0
2018-05-22 04:00:00,0.0194708686,0
2018-05-22 05:00:00,0.02905028,0
2018-05-22 06:00:00,0.0278103054,0
2018-05-22 07:00:00,0.0194579568,0
2018-05-22 07:00:00,0.0194579568,0
2018-05-22 08:00:00,0.0223382656,0
2018-05-22 09:00:00,0.0201578625,0
2018-05-22 10:00:00,0.023155035499999997,0
2018-05-22 11:00:00,0.025676937799999997,0
2018-05-22 12:00:00,0.0334418379,0
2018-05-22 13:00:00,0.03869279,0
2018-05-22 14:00:00,0.0344271325,0
2018-05-22 15:00:00,0.0277757142,0
2018-05-22 16:00:00,0.029958589,0
2018-05-22 17:00:00,0.0313161053,0
2018-05-22 18:00:00,0.033639214900000006,0
2018-05-22 19:00:00,0.03122911,0
2018-05-22 20:00:00,0.03155749,0
2018-05-22 21:00:00,0.026508422599999998,0
2018-05-22 22:00:00,0.0226563439,0
2018-05-22 23:00:00,0.0240066219,0
2018-05-23 00:00:00,0.0230022687,0
2018-05-23 01:00:00,0.02151358,0
2018-05-23 02:00:00,0.022236757000000003,0
2018-05-23 03:00:00,0.0206811577,0
2018-05-23 04:00:00,0.018249176399999997,0
2018-05-23 05:00:00,0.0119735757,0
2018-05-23 06:00:00,0.01533272,0
2018-05-23 07:00:00,0.0173053145,0
2018-05-23 08:00:00,0.0191211011,0
2018-05-23 09:00:00,0.022234497599999997,0
2018-05-23 10:00:00,0.023850323599999997,0
2018-05-23 11:00:00,0.024398386499999997,0
2018-05-23 12:00:00,0.027944576000000002,0
2018-05-23 13:00:00,0.0275499765,0
2018-05-23 14:00:00,0.03118855,0
2018-05-23 15:00:00,0.025924878199999998,0
2018-05-23 16:00:00,0.028260394900000003,0
2018-05-23 17:00:00,0.0306292884,0
2018-05-23 18:00:00,0.0316214748,0
2018-05-23 19:00:00,0.03375692,0
2018-05-23 20:00:00,0.03427446,0
2018-05-23 21:00:00,0.02964105,0
2018-05-23 22:00:00,0.0257536788,0
2018-05-23 23:00:00,0.0268708467,0
2018-05-24 00:00:00,0.02708534,0
2018-05-24 01:00:00,0.02721375,0
2018-05-24 02:00:00,0.0271472037,0
2018-05-24 03:00:00,0.0212565847,0
2018-05-24 04:00:00,0.0232053418,0
2018-05-24 05:00:00,0.0162202,0
2018-05-24 06:00:00,0.0203468986,0
2018-05-24 07:00:00,0.0150774242,0
2018-05-24 08:00:00,0.02540014,0
2018-05-24 09:00:00,0.023322776,0
2018-05-24 10:00:00,0.025199327599999998,0
2018-05-24 11:00:00,0.024010434700000003,0
2018-05-24 12:00:00,0.0261665471,0
2018-05-24 13:00:00,0.028684577000000003,0
2018-05-24 14:00:00,0.03058385,0
2018-05-24 15:00:00,0.027770197000000003,0
2018-05-24 16:00:00,0.030819868700000003,0
2018-05-24 17:00:00,0.027837287599999996,0
2018-05-24 18:00:00,0.0324213058,0
2018-05-24 19:00:00,0.03011463,0
2018-05-24 20:00:00,0.0311337318,0
2018-05-24 20:00:00,0.0311337318,0
2018-05-24 21:00:00,0.0274744965,0
2018-05-24 22:00:00,0.0235436168,0
2018-05-24 23:00:00,0.026114363199999997,0
2018-05-25 00:00:00,0.0214464031,0
2018-05-25 01:00:00,0.0217093229,0
2018-05-25 02:00:00,0.023151414500000002,0
2018-05-25 03:00:00,0.02992278,0
2018-05-25 04:00:00,0.02709848,0
2018-05-25 05:00:00,0.0153886974,0
2018-05-25 06:00:00,0.01713886,0
2018-05-25 07:00:00,0.0149315633,0
2018-05-25 08:00:00,0.016584333,0
2018-05-25 09:00:00,0.0136518767,0
2018-05-25 10:00:00,0.0188774522,0
2018-05-25 11:00:00,0.0175919086,0
2018-05-25 12:00:00,0.017175626,0
2018-05-25 13:00:00,0.02003339,0
2018-05-25 14:00:00,0.0190268159,0
2018-05-25 15:00:00,0.0186160374,0
2018-05-25 16:00:00,0.0222740229,0
2018-05-25 17:00:00,0.0232231542,0
2018-05-25 18:00:00,0.0254505984,0
2018-05-25 19:00:00,0.027697539,0
2018-05-25 20:00:00,0.0259464215,0
2018-05-25 21:00:00,0.029790343700000003,0
2018-05-25 22:00:00,0.024424187799999997,0
2018-05-25 23:00:00,0.0249979068,0
2018-05-26 00:00:00,0.0236920044,0
2018-05-26 01:00:00,0.025243988300000002,0
2018-05-26 02:00:00,0.0294208489,0
2018-05-26 03:00:00,0.0238440111,0
2018-05-26 04:00:00,0.0201733913,0
2018-05-26 05:00:00,0.02424569,0
2018-05-26 06:00:00,0.0237995833,0
2018-05-26 07:00:00,0.0179395173,0
2018-05-26 08:00:00,0.0263788961,0
2018-05-26 09:00:00,0.028872847599999998,0
2018-05-26 10:00:00,0.0229037274,0
2018-05-26 11:00:00,0.028424767799999997,0
2018-05-26 12:00:00,0.025840597200000003,0
2018-05-26 13:00:00,0.024251461000000002,0
2018-05-26 14:00:00,0.0286336634,0
2018-05-26 15:00:00,0.030137224100000002,0
2018-05-26 16:00:00,0.0278798155,0
2018-05-26 17:00:00,0.02585579,0
2018-05-26 18:00:00,0.0265633911,0
2018-05-26 19:00:00,0.0273007713,0
2018-05-26 20:00:00,0.03366527,0
2018-05-26 21:00:00,0.0274157971,0
2018-05-26 22:00:00,0.02214158,0
2018-05-26 23:00:00,0.024927984900000002,0
2018-05-27 00:00:00,0.0291233975,0
2018-05-27 01:00:00,0.0238620415,0
2018-05-27 02:00:00,0.0228749886,0
2018-05-27 03:00:00,0.024840394,0
2018-05-27 04:00:00,0.02146235,0
2018-05-27 05:00:00,0.020096235,0
2018-05-27 06:00:00,0.023265305899999998,0
2018-05-27 07:00:00,0.0200542,0
2018-05-27 08:00:00,0.027262181,0
2018-05-27 09:00:00,0.024318348599999998,0
2018-05-27 10:00:00,0.02476441,0
2018-05-27 11:00:00,0.0276265647,0
2018-05-27 12:00:00,0.02766484,0
2018-05-27 13:00:00,0.026671973999999998,0
2018-05-27 14:00:00,0.0260285474,0
2018-05-27 14:00:00,0.0260285474,0
2018-05-27 15:00:00,0.0240608081,0
2018-05-27 16:00:00,0.024313595099999998,0
2018-05-27 17:00:00,0.0242912751,0
2018-05-27 18:00:00,0.023209851200000003,0
2018-05-27 19:00:00,0.0241584964,0
2018-05-27 20:00:00,0.0264486168,0
2018-05-27 21:00:00,0.0269536823,0
2018-05-27 22:00:00,0.030745944,0
2018-05-27 23:00:00,0.02464441,0
2018-05-28 00:00:00,0.02572109,0
2018-05-28 01:00:00,0.023800551899999998,0
2018-05-28 02:00:00,0.0227352846,0
2018-05-28 03:00:00,0.0256016385,0
2018-05-28 04:00:00,0.027333334100000002,0
2018-05-28 05:00:00,0.025668835299999998,0
2018-05-28 06:00:00,0.0214424953,0
2018-05-28 07:00:00,0.01904762,0
2018-05-28 08:00:00,0.022243713999999998,0
2018-05-28 09:00:00,0.029462406400000002,0
2018-05-28 10:00:00,0.023223428100000002,0
2018-05-28 11:00:00,0.02592726,0
2018-05-28 12:00:00,0.0302931331,0
2018-05-28 13:00:00,0.0327264,0
2018-05-28 14:00:00,0.0332915559,0
2018-05-28 15:00:00,0.030509166400000003,0
2018-05-28 16:00:00,0.0324806534,0
2018-05-28 17:00:00,0.032264214,0
2018-05-28 18:00:00,0.03552788,0
2018-05-28 19:00:00,0.0342793651,0
2018-05-28 20:00:00,0.0329336,0
2018-05-28 21:00:00,0.026939628599999998,0
2018-05-28 22:00:00,0.0228446443,0
2018-05-28 23:00:00,0.0232581962,0
2018-05-29 00:00:00,0.02450417,0
2018-05-29 01:00:00,0.0254588518,0
2018-05-29 02:00:00,0.025253931099999998,0
2018-05-29 03:00:00,0.029562834700000002,0
2018-05-29 04:00:00,0.0357010029,0
2018-05-29 05:00:00,0.0179918744,0
2018-05-29 06:00:00,0.0132139809,0
2018-05-29 07:00:00,0.018802573899999998,0
2018-05-29 08:00:00,0.0181818176,0
2018-05-29 09:00:00,0.015091067199999999,0
2018-05-29 10:00:00,0.0234992262,0
2018-05-29 11:00:00,0.0229536965,0
2018-05-29 12:00:00,0.021035945,0
2018-05-29 13:00:00,0.03093014,0
2018-05-29 14:00:00,0.031082484900000002,0
2018-05-29 15:00:00,0.02875349,0
2018-05-29 16:00:00,0.0306826364,0
2018-05-29 17:00:00,0.029910338999999998,0
2018-05-29 18:00:00,0.029482392599999997,0
2018-05-29 19:00:00,0.03168842,0
2018-05-29 20:00:00,0.027861258,0
2018-05-29 21:00:00,0.028377935299999997,0
2018-05-29 22:00:00,0.0248423461,0
2018-05-29 23:00:00,0.02517026,0
2018-05-30 00:00:00,0.0237361286,0
2018-05-30 01:00:00,0.0266978461,0
2018-05-30 01:00:00,0.0266978461,0
2018-05-30 02:00:00,0.026198171099999997,0
2018-05-30 03:00:00,0.0288849082,0
2018-05-30 04:00:00,0.01972093,0
2018-05-30 05:00:00,0.013865308799999998,0
2018-05-30 06:00:00,0.0250925552,0
2018-05-30 07:00:00,0.0158002041,0
2018-05-30 08:00:00,0.0156830382,0
2018-05-30 09:00:00,0.021134965099999996,0
2018-05-30 10:00:00,0.0193875562,0
2018-05-30 11:00:00,0.023724895,0
2018-05-30 12:00:00,0.025686224900000002,0
2018-05-30 13:00:00,0.025613047200000003,0
2018-05-30 14:00:00,0.0275871865,0
2018-05-30 15:00:00,0.028267784,0
2018-05-30 16:00:00,0.02728844,0
2018-05-30 17:00:00,0.03307133,0
2018-05-30 18:00:00,0.0271035191,0
2018-05-30 19:00:00,0.025859775,0
2018-05-30 20:00:00,0.0243829656,0
2018-05-30 21:00:00,0.0256296266,0
2018-05-30 22:00:00,0.0201326627,0
2018-05-30 23:00:00,0.018831113400000002,0
2018-05-31 00:00:00,0.025363287,0
2018-05-31 01:00:00,0.0264246315,0
2018-05-31 02:00:00,0.0325796269,0
2018-05-31 03:00:00,0.0230591856,0
2018-05-31 04:00:00,0.0130946022,0
2018-05-31 05:00:00,0.0137483785,0
2018-05-31 06:00:00,0.05638665,0
2018-05-31 07:00:00,0.018072288500000002,0
2018-05-31 08:00:00,0.0157515761,0
2018-05-31 09:00:00,0.0155799193,0
2018-05-31 10:00:00,0.019065639,0
2018-05-31 11:00:00,0.0189083666,0
2018-05-31 12:00:00,0.0228145737,0
2018-05-31 13:00:00,0.022209934900000002,0
2018-05-31 14:00:00,0.0225481521,0
2018-05-31 15:00:00,0.0257781427,0
2018-05-31 16:00:00,0.0277583487,0
2018-05-31 17:00:00,0.0210722033,0
2018-05-31 18:00:00,0.022157356099999997,0
2018-05-31 19:00:00,0.0224277861,0
2018-05-31 20:00:00,0.023258958,0
2018-05-31 21:00:00,0.0218213815,0
2018-05-31 22:00:00,0.0197074749,0
2018-05-31 23:00:00,0.018027572,0
2018-06-01 00:00:00,0.0175419245,0
2018-06-01 01:00:00,0.0206278563,0
2018-06-01 02:00:00,0.0190639831,0
2018-06-01 03:00:00,0.0147316735,0
2018-06-01 04:00:00,0.01869806,0
2018-06-01 05:00:00,0.0169962924,0
2018-06-01 06:00:00,0.0162703376,0
2018-06-01 07:00:00,0.029747149,0
2018-06-01 08:00:00,0.021545667200000004,0
2018-06-01 09:00:00,0.01335525,0
2018-06-01 10:00:00,0.01654307,0
2018-06-01 11:00:00,0.01786448,0
2018-06-01 12:00:00,0.019276400000000003,0
2018-06-01 13:00:00,0.0229219478,0
2018-06-01 13:00:00,0.0229219478,0
2018-06-01 14:00:00,0.02239303,0
2018-06-01 15:00:00,0.0201361757,0
2018-06-01 16:00:00,0.0191515367,0
2018-06-01 17:00:00,0.0203411318,0
2018-06-01 18:00:00,0.019163163400000002,0
2018-06-01 19:00:00,0.0206469931,0
2018-06-01 20:00:00,0.0220738966,0
2018-06-01 21:00:00,0.02065115,0
2018-06-01 22:00:00,0.0175554268,0
2018-06-01 23:00:00,0.0177688655,0
2018-06-02 00:00:00,0.01916283,0
2018-06-02 01:00:00,0.015270966100000002,0
2018-06-02 02:00:00,0.016428278799999998,0
2018-06-02 03:00:00,0.019320214199999998,0
2018-06-02 04:00:00,0.0189090911,0
2018-06-02 05:00:00,0.0177165363,0
2018-06-02 06:00:00,0.0178127587,0
2018-06-02 07:00:00,0.0171977747,0
2018-06-02 08:00:00,0.0148337595,0
2018-06-02 09:00:00,0.014775726000000001,0
2018-06-02 10:00:00,0.0192878339,0
2018-06-02 11:00:00,0.0146937659,0
2018-06-02 12:00:00,0.0163648836,0
2018-06-02 13:00:00,0.0189482551,0
2018-06-02 14:00:00,0.0228401627,0
2018-06-02 15:00:00,0.0192515478,0
2018-06-02 16:00:00,0.0164569709,0
2018-06-02 17:00:00,0.013711947,0
2018-06-02 18:00:00,0.0148894805,0
2018-06-02 19:00:00,0.017497668,0
2018-06-02 20:00:00,0.0179203413,0
2018-06-02 21:00:00,0.018322521799999998,0
2018-06-02 22:00:00,0.0187215377,0
2018-06-02 23:00:00,0.0188320335,0
2018-06-03 00:00:00,0.0207289457,0
2018-06-03 01:00:00,0.0277031064,0
2018-06-03 02:00:00,0.0212051421,0
2018-06-03 03:00:00,0.0191951282,0
2018-06-03 04:00:00,0.01704918,0
2018-06-03 05:00:00,0.029284833,0
2018-06-03 06:00:00,0.0134529145,0
2018-06-03 07:00:00,0.0174174178,0
2018-06-03 08:00:00,0.035566095299999996,0
2018-06-03 09:00:00,0.0245614033,0
2018-06-03 10:00:00,0.021195096899999998,0
2018-06-03 11:00:00,0.01832382,0
2018-06-03 12:00:00,0.02082045,0
2018-06-03 13:00:00,0.0224246141,0
2018-06-03 14:00:00,0.02038489,0
2018-06-03 15:00:00,0.01614524,0
2018-06-03 16:00:00,0.0145631069,0
2018-06-03 17:00:00,0.0205318276,0
2018-06-03 18:00:00,0.0156180775,0
2018-06-03 19:00:00,0.0163825545,0
2018-06-03 20:00:00,0.021369622999999997,0
2018-06-03 21:00:00,0.021224284500000003,0
2018-06-03 22:00:00,0.025158884,0
2018-06-03 23:00:00,0.025198517400000002,0
2018-06-04 00:00:00,0.02394015,0
2018-06-04 01:00:00,0.0236445982,0
2018-06-04 02:00:00,0.02731983,0
2018-06-04 03:00:00,0.02041982,0
2018-06-04 04:00:00,0.0171166826,0
2018-06-04 05:00:00,0.007417396999999999,0
2018-06-04 06:00:00,0.011302211299999998,0
2018-06-04 07:00:00,0.008094645,0
2018-06-04 08:00:00,0.0163562018,0
2018-06-04 09:00:00,0.0136682047,0
2018-06-04 10:00:00,0.0158621743,0
2018-06-04 11:00:00,0.0194107126,0
2018-06-04 12:00:00,0.02422855,0
2018-06-04 13:00:00,0.0237031989,0
2018-06-04 14:00:00,0.02641098,0
2018-06-04 15:00:00,0.0232201312,0
2018-06-04 16:00:00,0.027623318100000002,0
2018-06-04 17:00:00,0.024151241400000002,0
2018-06-04 18:00:00,0.0240697954,0
2018-06-04 19:00:00,0.02583485,0
2018-06-04 20:00:00,0.0244960953,0
2018-06-04 21:00:00,0.0263960119,0
2018-06-04 22:00:00,0.0233953949,0
2018-06-04 23:00:00,0.023254234300000003,0
